
########################################
# I2C, OneByteAddresses
# VC6+KHz Init (2.6)
# 2020-06-27 3:27:11 PM
########################################


Size: 0x1, Offset: 78, Data: 0x01
Size: 0x1, Offset: 77, Data: 0x01
Size: 0x1, Offset: 73, Data: 0x00
Size: 0x1, Offset: 74, Data: 0x00
Size: 0x1, Offset: 75, Data: 0x00
Size: 0x1, Offset: 76, Data: 0x00
Size: 0x1, Offset: 72, Data: 0x01
Size: 0x1, Offset: 72, Data: 0x00
Size: 0x1, Offset: 00, Data: 0x00
Size: 0x1, Offset: 01, Data: 0x00
Size: 0x1, Offset: 78, Data: 0x01
Size: 0x1, Offset: 77, Data: 0x01
Size: 0x1, Offset: 73, Data: 0x0C
Size: 0x1, Offset: 74, Data: 0x80
Size: 0x1, Offset: 75, Data: 0x0C
Size: 0x1, Offset: 76, Data: 0x80
Size: 0x1, Offset: 72, Data: 0x01
Size: 0x1, Offset: 72, Data: 0x00
Size: 0x1, Offset: 78, Data: 0x01
Size: 0x1, Offset: 77, Data: 0x01
Size: 0x1, Offset: 73, Data: 0x39
Size: 0x1, Offset: 74, Data: 0x80
Size: 0x1, Offset: 75, Data: 0x39
Size: 0x1, Offset: 76, Data: 0x80
Size: 0x1, Offset: 72, Data: 0x01
Size: 0x1, Offset: 72, Data: 0x00
Size: 0x1, Offset: 78, Data: 0x01
Size: 0x1, Offset: 77, Data: 0x01
Size: 0x1, Offset: 73, Data: 0x66
Size: 0x1, Offset: 74, Data: 0x80
Size: 0x1, Offset: 75, Data: 0x66
Size: 0x1, Offset: 76, Data: 0x80
Size: 0x1, Offset: 72, Data: 0x01
Size: 0x1, Offset: 72, Data: 0x00
Size: 0x1, Offset: 78, Data: 0x01
Size: 0x1, Offset: 77, Data: 0x01
Size: 0x1, Offset: 73, Data: 0x93
Size: 0x1, Offset: 74, Data: 0x80
Size: 0x1, Offset: 75, Data: 0x93
Size: 0x1, Offset: 76, Data: 0x80
Size: 0x1, Offset: 72, Data: 0x01
Size: 0x1, Offset: 72, Data: 0x00
Size: 0x1, Offset: 01, Data: 0x00
Size: 0x1, Offset: 78, Data: 0x01
Size: 0x1, Offset: 77, Data: 0x01
Size: 0x1, Offset: 73, Data: 0x00
Size: 0x1, Offset: 74, Data: 0x80
Size: 0x1, Offset: 75, Data: 0x00
Size: 0x1, Offset: 76, Data: 0x80
Size: 0x1, Offset: 72, Data: 0x01
Size: 0x1, Offset: 72, Data: 0x00
Size: 0x1, Offset: 78, Data: 0x01
Size: 0x1, Offset: 77, Data: 0x01
Size: 0x1, Offset: 73, Data: 0x0C
Size: 0x1, Offset: 74, Data: 0x80
Size: 0x1, Offset: 75, Data: 0x0C
Size: 0x1, Offset: 76, Data: 0x80
Size: 0x1, Offset: 72, Data: 0x01
Size: 0x1, Offset: 72, Data: 0x00
Size: 0x1, Offset: 78, Data: 0x01
Size: 0x1, Offset: 77, Data: 0x01
Size: 0x1, Offset: 73, Data: 0x39
Size: 0x1, Offset: 74, Data: 0x80
Size: 0x1, Offset: 75, Data: 0x39
Size: 0x1, Offset: 76, Data: 0x80
Size: 0x1, Offset: 72, Data: 0x01
Size: 0x1, Offset: 72, Data: 0x00
Size: 0x1, Offset: 78, Data: 0x01
Size: 0x1, Offset: 77, Data: 0x01
Size: 0x1, Offset: 73, Data: 0x66
Size: 0x1, Offset: 74, Data: 0x80
Size: 0x1, Offset: 75, Data: 0x66
Size: 0x1, Offset: 76, Data: 0x80
Size: 0x1, Offset: 72, Data: 0x01
Size: 0x1, Offset: 72, Data: 0x00
Size: 0x1, Offset: 78, Data: 0x01
Size: 0x1, Offset: 77, Data: 0x01
Size: 0x1, Offset: 73, Data: 0x93
Size: 0x1, Offset: 74, Data: 0x80
Size: 0x1, Offset: 75, Data: 0x93
Size: 0x1, Offset: 76, Data: 0x80
Size: 0x1, Offset: 72, Data: 0x01
Size: 0x1, Offset: 72, Data: 0x00
Size: 0x1, Offset: 01, Data: 0x00
Size: 0x5, Offset: 6A, Data: 0x0000000000
Size: 0x20, Offset: 00, Data: 0x0103FF000000000000FFFDC000B6B492A8CCD1D000048C03A00000009FFFF080
Size: 0x20, Offset: 20, Data: 0x800000000000000000000400000000200081020000000000000004000000E020
Size: 0x20, Offset: 40, Data: 0x0081011EB8500000000004000000901280000000000000000000040000000000
Size: 0xA, Offset: 60, Data: 0xBB047B057B05BB04FF34
Size: 0x1, Offset: 76, Data: 0x00
Size: 0x1, Offset: 76, Data: 0x20
Size: 0x1, Offset: 1C, Data: 0x00
Size: 0x1, Offset: 1C, Data: 0x80
